file	bytes	sha256
project/manuscript/delta292_source_vs_effect_v1/model_comparison.tsv	12287	36199784925a59e0804e2f13f3c255365252f0116abcac23accb80eeeb53f413
project/manuscript/delta292_source_vs_effect_v1/source_only_opportunity_requirement.tsv	8432	7720778405056f20114d0de8c86aae516979aaebd7da8203bbf3eb49412d586a
project/manuscript/figure_style.py	2179	4e40a791f5d11426e2c3918191596798e6400194812630f86ec15ddbe531fb1a
project/manuscript/figures/narrative/Figure_2_within_array_variation_source_data.tsv	1835	1eb62109ed96f8d90af4a071e990d331fefbb89177f1767f533e7c958b59fb60
project/manuscript/figures/narrative/Figure_4_person_orf_burden.tsv	8164	0b6d4ef44bff88a224832879e90244d05a50662c78bc07a4fd6547e556d33f4a
project/manuscript/restore_figure3_20260914.py	11359	02b08877cb871403b7cb3067792e0cd9f2033416b7420e5be3d400c4c7665063
project/manuscript/retained_panels.py	7878	8251f2fd9d6d2038cf1c9b84c78520f3d6c849c36a6f6cdb36597c4e5c8a9651
project/manuscript/structural_catalog_summary.py	11021	688a871568a4fe3f37258cd290d43a7b86173f28b1742e33d5ac2341f0763f3b
project/manuscript/supplement/Figure_1_sex_chromosome_eligibility.tsv	97401	3145f04903012a573ac4dbbb2fec2b5d044e492662ebc9d931e1cb341fb64622
project/manuscript/supplement/Figure_1_structural_observation_cells.tsv	4940549	8aa343dd3e3fce07497f3a5ed728964d5aa61f6b6492205bf63ea9a35598ff37
project/manuscript/supplement/Figure_1_structural_source_data.tsv	15261	e3025dc67b9875e4b914cb0602b2cb54ce302667e15799813b9bf8f34a27b7b6
project/manuscript/supplement/Figure_2_within_array_variation.tsv	1888	cc882ee88581388bbd10793edf982f80a0e22e19ae1e1fc595e5fd0e0324654b
project/manuscript/supplement/Figure_3B_exact_nucleotide_edges.tsv	270	c6515c7d1d0c575101b32a6216b3d2e3faeaa0b9d2314f931a97908ef80ebb19
project/manuscript/supplement/Figure_3B_sequence_witnesses.tsv	1257279	b503305cdefbb6bc9ef0b289fa1cf952ce4cb1877db1feb4a936d639b6d46628
project/manuscript/supplement/Figure_4_locus_orf_superpopulation_frequencies.tsv	1214	e8c3cd020c1021388c46371016256185eadff9c1b745f1ab835227f11414f3af
project/manuscript/supplement/Figure_4_person_orf_burden.tsv	8457	f7dc307ed3e8bcc451ff727b7fead2847c2c287df3574d15fdb8dd957fd343ca
project/manuscript/supplement/Figure_5_pairwise_divergence_summary.tsv	4069	b18c94992abd8dc48320f2e1e65a56ee21ee5c89e060fd6099aa4bb587469fc8
project/manuscript/supplement/Figure_5_source_effect_model_comparison.tsv	12344	66c9c96ec5311f19935252f521c61131ce3dae8165a81b8356decdbdf82b365e
project/manuscript/supplement/Figure_7_solo_LTR_haplotype_counts.tsv	629	6e23605cdffbe1f1c914eaad35817637b82a7b19160beea1eda11b317be72683
project/manuscript/supplement/Figure_S10_TSD_per_locus.tsv	4543	3290c578b83b0fe7dc1bc956a622b1d93692b126ff5b021af50f15ed682016e9
project/manuscript/supplement/Figure_S5_assignment_resolution.tsv	646	09c32c11c91a08f788efd1a4608752bac93f4470f010f9a877d877d46d60d96f
project/manuscript/supplement/Figure_S6_donor_categories.tsv	11434	6975692fca1722b2685fe7eb7b5fc5ca36da6cad805baf747218632811ef66d6
project/manuscript/supplement/Table_S10a_functional_237_model_results.tsv	31912	3698b70489a5f96ef3b7153365efd82b14ed0c0ff5e050526096ccaee488cd8b
project/manuscript/supplement/Table_S10b_functional_51_refitted_models.tsv	13861	3e00238e091bd9a1a9d3576b5921017d8081c8736f94dd1f7284761d9e987d6c
project/manuscript/supplement/Table_S10c_SLC44A5_disjoint_cohort_estimates.tsv	5870	efb12dce7b95f409fdf8381a38191db8cda609b0717da3bacc5225acd6f29134
project/manuscript/supplement/Table_S10d_anti_CD20_adjusted_state_models.tsv	25919	c415c0f4c20ccd2f74779eb2642b6309a26f6d5c0cf9ecccc8e85a9c9d42b4ab
project/manuscript/supplement/Table_S11_direct_TypeI_locus_calls.tsv	835	26ad102c6a1f5dea15c6abcdd47ea1bc6ed0b125c1177ab5fbe25e98830cd487
project/manuscript/supplement/Table_S1_structural_observations_corrected.tsv	15037	d6c79c3c85dbbb0af479a666fcfa4ac5df29153c9d91780c95e6ffc687241908
project/manuscript/supplement/Table_S4_CNV_assembly_artifact_qc.tsv	15596	bd35197de684499896b9e5db7409b96ba2179e66cffec5236193920e260c3ff9
project/manuscript/supplement/Table_S4_NucFreq_region_summary.tsv	50752	566cec9fc714c5b3f37f6cd892d800c87bcd46cd9b5b66fbe5a17497d0d12923
project/manuscript/supplement/Table_S5_artifact_filtered_structural_spectrum.tsv	15037	d6c79c3c85dbbb0af479a666fcfa4ac5df29153c9d91780c95e6ffc687241908
project/manuscript/supplement/Table_S6_short_read_vcf_locus_diagnostics.tsv	4202	cafc7bdabaf9a0b95b6126fbf1fde44ab211332e820b64222f584d79775ae362
project/manuscript/supplement/Table_S7_array_copy_number_distributions.tsv	176	9c28ca573e442f0cf5494484915c1744878a31c2eb802918214d76dbefebfbff
project/manuscript/supplement/Table_S8_artifact_filtered_orf_coding_potential.tsv	5767	42250854621b998fcc61e22369748f90b9b2d86e860e97c0977a4a531a3d458c
project/manuscript/supplement/Table_S9_1q22_Gag_artifact_corrected_truth.tsv	20529	ae19a64dbdad410b904a433064138e731efd9049cdeaa542b78f0d74d7a261ac
project/manuscript/supplement/Table_S_CNV_excluded_ORF_records.tsv	6128	355850e45828f98f70f78a0aac3cae23f35c8263cb1b22700d774f640675a9f3
project/manuscript/supplement/source_manifest.tsv	20449	795f37db58bc5e3e2ae4779a67ca413ecc5251dafcab90f1f051d2eccd266710
project/manuscript/test_retained_structural_source_data.py	3010	a701cab2d2355abf7cbefdba34e367d2c4acb60af8c52fb228f561bb34f95b24
project/manuscript/test_structural_catalog_summary.py	3975	3826d83e87ee85c4d3b7006032889631a62a25f28085de903b54da2025ddad8d
project/manuscript/tsd_analysis/per_locus_tsd_summary.tsv	4439	ec426a5f34a9574b4a9e6416e1fe76021c66a8241757fc1d76bd27f9a5bd3406
project/results/acroc_resolved_20260914/Figure_3C_exact_nucleotide_edges.tsv	270	c6515c7d1d0c575101b32a6216b3d2e3faeaa0b9d2314f931a97908ef80ebb19
project/results/acroc_resolved_20260914/Figure_S5_assignment_resolution.svg	15829	ddf00763e45f1c4ee83cc52dbad12ba15d0d0f79ce5b6d12934f02c16956eb8d
project/results/acroc_resolved_20260914/Figure_S5_assignment_resolution.tsv	646	09c32c11c91a08f788efd1a4608752bac93f4470f010f9a877d877d46d60d96f
project/results/acroc_resolved_20260914/phylogeny/alignment_admission.tsv	8767341	e4c42fe2b3432e960af2808a729ff9ab8e2a85a7e3305762e860a35aac9b1b5a
project/results/acroc_resolved_20260914/phylogeny/alignment_exclusions.tsv	158921	ddf4da96987c326d61e8bd902f780acece5eab810bc15b4ad87d23c402e2b16e
project/results/acroc_resolved_20260914/phylogeny/catalog_source_admission_partition.tsv	10559861	f0b4af1b65dc4bfd72a4e8b0a13f1c27c7f85b1e980a730924de432653fd8b86
project/results/acroc_resolved_20260914/phylogeny/count_authority.json	6944	a2f05044326a1086d92b543a2b6f988eb003e616d1b18fd9aa86d0f82bb48b42
project/results/acroc_resolved_20260914/phylogeny/expanded_ltr_subfamily_assignments.tsv	2912	623015c7755defb77a41a5c1863cfc5e9725ef2eba701c8fa7cf1ec24d9341f4
project/results/acroc_resolved_20260914/phylogeny/focused_ltr_tree.nwk	858	7d86ebb411cd3c00da3c6640e80ab7c5a656419ffd8be4ef111fce470dd79ea1
project/results/acroc_resolved_20260914/phylogeny/focused_main_nearest_neighbors.tsv	949	dd086fdda1fae65a143cc6d48a55e388523010d04345c8fa92a7937355e71b96
project/results/acroc_resolved_20260914/phylogeny/focused_pol_tree.nwk	771	01b91220fa046386681efdd083e2560b2558860adcbffa09a723d7e7a83fa904
project/results/acroc_resolved_20260914/phylogeny/hml2_pan_ltr_expanded_tree.nwk	10543	9b0caf488caae0dcf8dfd979fa2e186178d7ffa0241d967c72c1ee8ae7c6915d
project/results/acroc_resolved_20260914/phylogeny/hml2_pan_orf_env_tree.nwk	9823	e54fbf04f936359cdb88d1fa0dd27e248b01774f5a776c514e64b6b308bda13f
project/results/acroc_resolved_20260914/phylogeny/hml2_pan_orf_gag_tree.nwk	8193	dd87cfae908cbb9448c8f0ce11867ea09014c43dcb1d8667eb6ea16552e1070d
project/results/acroc_resolved_20260914/phylogeny/hml2_pan_orf_pol_tree.nwk	9144	3c685e86d062ef6a46496c8392e28e1ce5be84f4597d0a4c2928e3d5415231a3
project/results/acroc_resolved_20260914/phylogeny/hml2_pan_orf_pro_tree.nwk	7848	f383acc1a499b27a103c34c904f9bd4bb0b5044544a038550b64c86c9255c68c
project/results/acroc_resolved_20260914/phylogeny/locus_subfamily.tsv	653	b2a14985b0a41a80e4c4ae4bdfb2a7d2a6b17c0689cb9d4cdf1d21b7b3b15169
project/results/acroc_resolved_20260914/phylogeny/rebuild_assignment_phylogenies.py	41415	4ba451c2be0a18b4cb4c12d57af10dbe6500e9d18bc25697c323e7f8235d7f0f
project/results/acroc_resolved_20260914/phylogeny/region_observations.tsv	22989170	4ed4a0ae1a4095ec4293632ef7043712832f7fbee7e23c6946634d945d4c9a6f
project/results/acroc_resolved_20260914/phylogeny/resolve_fragment_subfamilies.py	11493	f318f82745e3d67ed82f6d839d7d2b2059e216531c5e16ba71d7b923e6bf175b
project/results/acroc_resolved_20260914/phylogeny/selected_sequence_clusters.fasta	1252132	d16d5319c9c37d8b60e8b7b6bcde5d6139ec47e50e50c88991bede27a54b2fe8
project/results/acroc_resolved_20260914/phylogeny/selected_sequence_clusters.tsv	1304238	678514767b839898e67fe7aaa749dd33332d9cf40834d3e48ca52d2e6705c035
project/results/acroc_resolved_20260914/phylogeny/source_sequence_disambiguation.tsv	651643	ca6e9dc09d2275256313174f9e882d57c922dac24c9aba341103670dc2c6563c
project/results/acroc_resolved_20260914/phylogeny/test_source_sequence_binding.py	2414	43f01850f7d2d234e52906045b9bb432a29d83e7ea5082a662f65793410744e7
project/results/acroc_resolved_20260914/resolve_acrocentric_catalog.py	39811	887472967023150f4eb9c8f3a6d915e2e138904b07fa074860e225190d2e4066
project/results/acroc_resolved_20260914/test_graph_assignment_consumer.py	4997	0989627c3d280133fdc74a839c4a37eefcbe487f10f6660762a97b31e0e9c80b
project/working/biological_orf_annotation_20260802/audit_exact_duplicate_locus_assignments.py	14305	9e4db4cd485e0d032bb80a86c539e3bb013bf1a206c2f1fd2ac0389c30e0ba22
project/working/biological_orf_annotation_20260802/build_biologically_annotated_orf.py	30830	bf7596c44c37e055d8c2d6c0b829dffafd385fc6e68a9c056e331ca7d6d0d004
project/working/biological_orf_annotation_20260802/test_build_biologically_annotated_orf.py	9177	c8fb611abf00900ffcec3a564ef6546d7abb0a0dab5a26c2669fb213d9348d64
project/working/cnv_copy_state_reinterpretation_v1/build_authority.py	21404	173a292c9b8d60070abacdf362aaf1daea44d2325c816b090819b9e6862333a4
project/working/cnv_copy_state_reinterpretation_v1/copy_state_authority.py	9377	eed2940069914260cc8765d6b1afc8d9a1a16cbff5280a87eb5f8a8bb5f32054
project/working/cnv_copy_state_reinterpretation_v1/test_copy_state_authority.py	4077	3d2f84925ebbcb3e03dc4c54afba52bf9674ef7d5de30bd596ac09bf281a6ca8
project/working/cnv_copy_state_reinterpretation_v1/test_materialized_authority.py	3563	59b95cebf703bd2b56d8e7b6cf4f06eac0409d0541fc734ceaee39796f3f0ef2
project/working/cnv_copy_state_reinterpretation_v1/test_molecular_coupling.py	3461	f994225eeca36ac2eb3ded24acaa86c123eeae93e631f5533a8ca4fc511ff04f
project/working/cnv_depth_weight_finalization_v1/build_final_assayed_weights.py	23429	c3377cb0c21ee25b1baf7ec9702d2344f32058a18c387e65cf1b144da1655baa
project/working/cnv_depth_weight_finalization_v1/test_final_assayed_weights.py	3728	0fcf8d116607e74d5724443ef4ae9057d7e31db44c1182db2bc87a191c3975ff
project/working/direct_ebv_fitness_screen_v1/extract_xlsx.py	1788	abfd8506adcd3311219074de424762147bf238f119484240bca127fb26d2c1b8
project/working/direct_ebv_fitness_screen_v1/run_analysis.R	32105	29c92ae6d6eeae9564b59148cf1a6bb3a310a5fc0cc50bcb2b2ebad7b858734c
project/working/direct_ebv_fitness_screen_v1/run_secondary_audits.R	12041	c6048bb087bbddf509be3e0362cb0deed6d9d0427eff401adb5b727d7a359733
project/working/direct_ebv_fitness_screen_v1/run_secondary_outcomes.R	11276	c80df9012d154bf584a9007542a3b540f87df3666fda7f5319c66020e67ebede
project/working/direct_ebv_fitness_screen_v1/test_outputs.py	3941	595396c911726566c7e96c7898b4cb1de8583439896d06cebb9264ef3aefdb94
project/working/direct_ebv_fitness_screen_v1/test_secondary_outputs.py	5652	329c78db869f3c59508d858d3b7bab9ceb9252a4987b59179fceea38fd824153
project/working/direct_geuvadis_function_screen_v1/prepare_data.py	13035	566fd1a9b40ff90353f80a6d691caccd68c051dcb392df1bb07f9a931bc07ebb
project/working/direct_geuvadis_function_screen_v1/run_analysis.R	25296	28f7ee070d542f3f67db3cbce0faf1623e7aeb0754fc0b405e4201335076750d
project/working/direct_geuvadis_function_screen_v1/test_outputs.py	7768	de8c657d956559ce9507a05f0490618e875d517e502dd7a6a8670d58d56a7d82
project/working/hml2_functional_evidence_synthesis_claude_v2/results/synthesis_slc44a5_inputs.tsv	5865	f8f4917351b21cf2cde795f3cd45d52c73d39e999425045a21f986a7bff46254
project/working/hml2_functional_evidence_synthesis_claude_v2/run_synthesis.py	35377	5b592c5ed73288699fbb82b0d575776a634cc67a6071bf0f573b8843a631e2c6
project/working/hml2_functional_evidence_synthesis_claude_v2/test_synthesis.py	36865	9912cc6fdb38d90b9edeea4e934830d074b89f7ec3a2dde51af9b4484bfd7622
project/working/onep31b_array_recovery_agent/reconcile.py	8749	4df542f206d2b4d9bb3bee5159d586b232ed1a605ca7df372f99165c2b529a3e
project/working/onep31b_slc44a5_followup_v1/robust_stats/run_analysis.R	11643	cc2a8b137745f0600024b2711df6d5adade03738fe5ee732469c23dc946f16f7
project/working/onep31b_slc44a5_followup_v1/robust_stats/test_outputs.py	1973	797c6c74ab05d154d70c6336de87a02f271493e85e2fbd950ebdd6277f50a72a
project/working/sevenp22_proxy_resolution_agent/audit_resolution.py	9364	3239025c2e35e127d5fa1ba521bf72cccbae9855991e743914fef86a0c9ce2bf
project/working/short_read_direction_corrected_v4/results/bio5_direction_corrected_v4/short_read_numeric_authority_v1.json	13506	c2d27515377b3ab9bb0ebcf63a81fadafa301e218ab2b813cc187d8f181e183c
project/working/twelveq13_2_anti_cd20_followup_v1/state_robustness/results/adjusted_state_models.tsv	25919	c415c0f4c20ccd2f74779eb2642b6309a26f6d5c0cf9ecccc8e85a9c9d42b4ab
project/working/twelveq13_2_anti_cd20_followup_v1/state_robustness/run_analysis.py	41042	e7485af872200d939ed7accdd6f8edca31be4c17274b10ce452d264440556671
project/working/twelveq13_2_anti_cd20_followup_v1/state_robustness/validate_outputs.py	7066	10ed4714e66976b8527da5726cae54dba367d02aec68b51a6fab61ea791511ef
project/working/type1_causal_explanation_v1/typeI_locus_type_audit.tsv	1624	1700975530c377e10a3ee06f2403a032bf6007c0117f483aefba79a0582b1f3c
project/working/type1_ltr_authority_resolution_agent/subfamily_authority.tsv	29009	a99f036db874c38685e7adc9a829f20f38e9b3d1e3f0c0701837119f9272f3f6
requirements-analysis.txt	90	fccafca20c83af75c892812a619b14324cf7a5ea125989a047085c0a679534cb
requirements.txt	148	d1393cf02202a5e0c6746bb99c600cdfdc856c805c51bb4a19c0c0684109a44e
scripts/check_release.py	7415	9c8a1f68e58bde0e3944537dd4d29088fba816c2fbb9e96c012172dd094d29d1
scripts/reproduce_compact_panels.py	1288	c9dc95cfc3c879c148d30972f27ee39ba47e2156c6ce2f8ecaf1b9a350d96c3b
source_inventory.tsv	24564	8959b52ae09e97ec04cd3280ca1c3986aa603e0ea04f8f24936ee1b5348c620c
